0 verbose cli D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node.exe D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\npmrc
4 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\frontend\.npmrc
5 silly config load:file:C:\Users\youri\.npmrc
6 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\etc\npmrc
7 verbose title npm install tailwindcss@3.4.17
8 verbose argv "install" "tailwindcss@3.4.17"
9 verbose logfile logs-max:10 dir:d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-
10 verbose logfile d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@3.4.17
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1257ms
17 http fetch GET 200 https://registry.npmjs.org/tailwindcss 880ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
19 silly placeDep ROOT tailwindcss@3.4.17 REPLACE for: my-app@0.1.0 want: 3.4.17
20 silly fetch manifest lilconfig@^3.1.3
21 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
22 silly fetch manifest postcss-load-config@^4.0.2
23 silly packumentCache full:https://registry.npmjs.org/postcss-load-config cache-miss
24 http fetch GET 200 https://registry.npmjs.org/lilconfig 62ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 73ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
28 silly fetch manifest postcss@^8.4.47
29 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
30 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
32 silly fetch manifest ts-node@>=9.0.0
33 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
34 http fetch GET 200 https://registry.npmjs.org/ts-node 72ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
36 silly fetch manifest @swc/core@>=1.2.50
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 152ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:undefined disposed:false
40 silly fetch manifest @swc/helpers@>=0.5.17
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 100ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
44 silly fetch manifest @swc/wasm@>=1.2.50
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
46 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 124ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:undefined disposed:false
48 silly fetch manifest @types/node@*
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
50 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 270ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
52 silly fetch manifest typescript@>=2.7
53 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
54 http fetch GET 200 https://registry.npmjs.org/typescript 741ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
56 silly placeDep node_modules/tailwindcss lilconfig@3.1.3 OK for: tailwindcss@3.4.17 want: ^3.1.3
57 silly placeDep ROOT postcss-load-config@4.0.2 OK for: tailwindcss@3.4.17 want: ^4.0.2
58 silly fetch manifest yaml@^2.3.4
59 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
60 silly fetch manifest lilconfig@^3.0.0
61 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
62 http fetch GET 200 https://registry.npmjs.org/lilconfig 9ms (cache hit)
63 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:45636 disposed:false
64 http fetch GET 200 https://registry.npmjs.org/yaml 99ms (cache miss)
65 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
66 silly placeDep node_modules/postcss-load-config lilconfig@3.1.3 OK for: postcss-load-config@4.0.2 want: ^3.0.0
67 silly placeDep node_modules/postcss-load-config yaml@2.8.3 OK for: postcss-load-config@4.0.2 want: ^2.3.4
68 silly reify mark retired [
68 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\tailwindcss'
70 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
70 silly audit   '@radix-ui/rect': [ '1.1.1' ],
70 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
70 silly audit   immer: [ '11.1.4', '9.0.21', '10.2.0' ],
70 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
70 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
70 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
70 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
70 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
70 silly audit   '@rtsao/scc': [ '1.1.0' ],
70 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
70 silly audit   '@sinclair/typebox': [ '0.24.51' ],
70 silly audit   '@sinonjs/commons': [ '1.8.6' ],
70 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
70 silly audit   '@standard-schema/spec': [ '1.1.0' ],
70 silly audit   '@standard-schema/utils': [ '0.3.0' ],
70 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
70 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
70 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
70 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
70 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
70 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
70 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
70 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
70 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
70 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
70 silly audit   '@svgr/core': [ '5.5.0' ],
70 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
70 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
70 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
70 silly audit   '@svgr/webpack': [ '5.5.0' ],
70 silly audit   '@tabby_ai/hijri-converter': [ '1.0.5' ],
70 silly audit   '@testing-library/dom': [ '10.4.1' ],
70 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
70 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
70 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
70 silly audit   '@testing-library/react': [ '16.3.2' ],
70 silly audit   '@testing-library/user-event': [ '13.5.0' ],
70 silly audit   '@tootallnate/once': [ '1.1.2' ],
70 silly audit   '@types/aria-query': [ '5.0.4' ],
70 silly audit   '@types/babel__core': [ '7.20.5' ],
70 silly audit   '@types/babel__generator': [ '7.27.0' ],
70 silly audit   '@types/babel__template': [ '7.4.4' ],
70 silly audit   '@types/babel__traverse': [ '7.28.0' ],
70 silly audit   '@types/body-parser': [ '1.19.6' ],
70 silly audit   '@types/bonjour': [ '3.5.13' ],
70 silly audit   '@types/connect': [ '3.4.38' ],
70 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
70 silly audit   '@types/d3-array': [ '3.2.2' ],
70 silly audit   '@types/d3-color': [ '3.1.3' ],
70 silly audit   '@types/d3-ease': [ '3.0.2' ],
70 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
70 silly audit   '@types/d3-path': [ '3.1.1' ],
70 silly audit   '@types/d3-scale': [ '4.0.9' ],
70 silly audit   '@types/d3-shape': [ '3.1.8' ],
70 silly audit   '@types/d3-time': [ '3.0.4' ],
70 silly audit   '@types/d3-timer': [ '3.0.2' ],
70 silly audit   '@types/eslint': [ '8.56.12' ],
70 silly audit   '@types/eslint-scope': [ '3.7.7' ],
70 silly audit   '@types/express': [ '4.17.25' ],
70 silly audit   '@types/express-serve-static-core': [ '5.1.1', '4.19.8' ],
70 silly audit   '@types/graceful-fs': [ '4.1.9' ],
70 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
70 silly audit   '@types/http-errors': [ '2.0.5' ],
70 silly audit   '@types/http-proxy': [ '1.17.17' ],
70 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
70 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
70 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
70 silly audit   '@types/jest': [ '27.5.2' ],
70 silly audit   '@types/json-schema': [ '7.0.15' ],
70 silly audit   '@types/json5': [ '0.0.29' ],
70 silly audit   '@types/mime': [ '1.3.5' ],
70 silly audit   '@types/node': [ '16.18.126' ],
70 silly audit   '@types/node-forge': [ '1.3.14' ],
70 silly audit   '@types/parse-json': [ '4.0.2' ],
70 silly audit   '@types/prettier': [ '2.7.3' ],
70 silly audit   '@types/q': [ '1.5.8' ],
70 silly audit   '@types/qs': [ '6.15.0' ],
70 silly audit   '@types/range-parser': [ '1.2.7' ],
70 silly audit   '@types/react': [ '19.2.14' ],
70 silly audit   '@types/react-dom': [ '19.2.3' ],
70 silly audit   '@types/resolve': [ '1.17.1' ],
70 silly audit   '@types/retry': [ '0.12.0' ],
70 silly audit   '@types/semver': [ '7.7.1' ],
70 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
70 silly audit   '@types/serve-index': [ '1.9.4' ],
70 silly audit   '@types/serve-static': [ '1.15.10' ],
70 silly audit   '@types/sockjs': [ '0.3.36' ],
70 silly audit   '@types/stack-utils': [ '2.0.3' ],
70 silly audit   '@types/trusted-types': [ '2.0.7' ],
70 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
70 silly audit   '@types/ws': [ '8.18.1' ],
70 silly audit   '@types/yargs': [ '16.0.11', '17.0.35' ],
70 silly audit   '@types/yargs-parser': [ '21.0.3' ],
70 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
70 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
70 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
70 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
70 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
70 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
70 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
70 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
70 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
70 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
70 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
70 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
70 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
70 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
70 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
70 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
70 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
70 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
70 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
70 silly audit   '@xtuc/long': [ '4.2.2' ],
70 silly audit   abab: [ '2.0.6' ],
70 silly audit   accepts: [ '1.3.8' ],
70 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
70 silly audit   acorn: [ '8.16.0', '7.4.1' ],
70 silly audit   'acorn-globals': [ '6.0.0' ],
70 silly audit   'acorn-import-phases': [ '1.0.4' ],
70 silly audit   'acorn-jsx': [ '5.3.2' ],
70 silly audit   'acorn-walk': [ '7.2.0' ],
70 silly audit   address: [ '1.2.2' ],
70 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
70 silly audit   'agent-base': [ '6.0.2' ],
70 silly audit   ajv: [ '6.14.0', '8.18.0' ],
70 silly audit   'ajv-formats': [ '2.1.1' ],
70 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
70 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
70 silly audit   'ansi-escapes': [ '4.3.2' ],
70 silly audit   'type-fest': [ '0.21.3', '0.16.0', '0.20.2' ],
70 silly audit   'ansi-html': [ '0.0.9' ],
70 silly audit   'ansi-html-community': [ '0.0.8' ],
70 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
70 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
70 silly audit   'any-promise': [ '1.3.0' ],
70 silly audit   anymatch: [ '3.1.3' ],
70 silly audit   arg: [ '5.0.2' ],
70 silly audit   'aria-hidden': [ '1.2.6' ],
70 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
70 silly audit   'array-flatten': [ '1.1.1' ],
70 silly audit   'array-includes': [ '3.1.9' ],
70 silly audit   'array-union': [ '2.1.0' ],
70 silly audit   'array.prototype.findlast': [ '1.2.5' ],
70 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
70 silly audit   'array.prototype.flat': [ '1.3.3' ],
70 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
70 silly audit   'array.prototype.reduce': [ '1.0.8' ],
70 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
70 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
70 silly audit   asap: [ '2.0.6' ],
70 silly audit   'ast-types-flow': [ '0.0.8' ],
70 silly audit   async: [ '3.2.6' ],
70 silly audit   'async-function': [ '1.0.0' ],
70 silly audit   asynckit: [ '0.4.0' ],
70 silly audit   'at-least-node': [ '1.0.0' ],
70 silly audit   autoprefixer: [ '10.4.27' ],
70 silly audit   'available-typed-arrays': [ '1.0.7' ],
70 silly audit   'axe-core': [ '4.11.1' ],
70 silly audit   'axobject-query': [ '4.1.0' ],
70 silly audit   'babel-jest': [ '27.5.1' ],
70 silly audit   'babel-loader': [ '8.4.1' ],
70 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '2.7.0', '4.3.3' ],
70 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
70 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
70 silly audit   'babel-plugin-macros': [ '3.1.0' ],
70 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
70 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
70 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
70 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
70 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
70 silly audit   'babel-preset-jest': [ '27.5.1' ],
70 silly audit   'babel-preset-react-app': [ '10.1.0' ],
70 silly audit   'balanced-match': [ '1.0.2' ],
70 silly audit   'baseline-browser-mapping': [ '2.10.10' ],
70 silly audit   batch: [ '0.6.1' ],
70 silly audit   bfj: [ '7.1.0' ],
70 silly audit   'big.js': [ '5.2.2' ],
70 silly audit   'binary-extensions': [ '2.3.0' ],
70 silly audit   bluebird: [ '3.7.2' ],
70 silly audit   'body-parser': [ '1.20.4' ],
70 silly audit   debug: [ '2.6.9', '4.4.3', '3.2.7' ],
70 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
70 silly audit   ms: [ '2.0.0', '2.1.3' ],
70 silly audit   'bonjour-service': [ '1.3.0' ],
70 silly audit   boolbase: [ '1.0.0' ],
70 silly audit   'brace-expansion': [ '1.1.12', '2.0.2' ],
70 silly audit   braces: [ '3.0.3' ],
70 silly audit   'browser-process-hrtime': [ '1.0.0' ],
70 silly audit   browserslist: [ '4.28.1' ],
70 silly audit   bser: [ '2.1.1' ],
70 silly audit   'buffer-from': [ '1.1.2' ],
70 silly audit   'builtin-modules': [ '3.3.0' ],
70 silly audit   bytes: [ '3.1.2' ],
70 silly audit   'call-bind': [ '1.0.8' ],
70 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
70 silly audit   'call-bound': [ '1.0.4' ],
70 silly audit   callsites: [ '3.1.0' ],
70 silly audit   'camel-case': [ '4.1.2' ],
70 silly audit   'camelcase-css': [ '2.0.1' ],
70 silly audit   'caniuse-api': [ '3.0.0' ],
70 silly audit   'caniuse-lite': [ '1.0.30001781' ],
70 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
70 silly audit   chalk: [ '4.1.2', '2.4.2' ],
70 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
70 silly audit   'check-types': [ '11.2.3' ],
70 silly audit   chokidar: [ '3.6.0' ],
70 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
70 silly audit   'chrome-trace-event': [ '1.0.4' ],
70 silly audit   'ci-info': [ '3.9.0' ],
70 silly audit   'cjs-module-lexer': [ '1.4.3' ],
70 silly audit   'class-variance-authority': [ '0.7.1' ],
70 silly audit   'clean-css': [ '5.3.3' ],
70 silly audit   cliui: [ '7.0.4' ],
70 silly audit   clsx: [ '2.1.1' ],
70 silly audit   cmdk: [ '1.1.1' ],
70 silly audit   co: [ '4.6.0' ],
70 silly audit   coa: [ '2.0.2' ],
70 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
70 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
70 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
70 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
70 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
70 silly audit   'collect-v8-coverage': [ '1.0.3' ],
70 silly audit   colord: [ '2.9.3' ],
70 silly audit   colorette: [ '2.0.20' ],
70 silly audit   'combined-stream': [ '1.0.8' ],
70 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
70 silly audit   'common-tags': [ '1.8.2' ],
70 silly audit   commondir: [ '1.0.1' ],
70 silly audit   compressible: [ '2.0.18' ],
70 silly audit   compression: [ '1.8.1' ],
70 silly audit   'concat-map': [ '0.0.1' ],
70 silly audit   'confusing-browser-globals': [ '1.0.11' ],
70 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
70 silly audit   'content-disposition': [ '0.5.4' ],
70 silly audit   'content-type': [ '1.0.5' ],
70 silly audit   cookie: [ '0.7.2', '1.1.1' ],
70 silly audit   'cookie-signature': [ '1.0.7' ],
70 silly audit   'core-js': [ '3.49.0' ],
70 silly audit   'core-js-compat': [ '3.49.0' ],
70 silly audit   'core-js-pure': [ '3.49.0' ],
70 silly audit   'core-util-is': [ '1.0.3' ],
70 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
70 silly audit   'cross-spawn': [ '7.0.6' ],
70 silly audit   'crypto-random-string': [ '2.0.0' ],
70 silly audit   'css-blank-pseudo': [ '3.0.3' ],
70 silly audit   'css-declaration-sorter': [ '6.4.1' ],
70 silly audit   'css-has-pseudo': [ '3.0.4' ],
70 silly audit   'css-loader': [ '6.11.0' ],
70 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
70 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
70 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
70 silly audit   'css-select-base-adapter': [ '0.1.1' ],
70 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
70 silly audit   'css-what': [ '6.2.2', '3.4.2' ],
70 silly audit   'css.escape': [ '1.5.1' ],
70 silly audit   cssdb: [ '7.11.2' ],
70 silly audit   cssesc: [ '3.0.0' ],
70 silly audit   cssnano: [ '5.1.15' ],
70 silly audit   'cssnano-preset-default': [ '5.2.14' ],
70 silly audit   'cssnano-utils': [ '3.1.0' ],
70 silly audit   csso: [ '4.2.0' ],
70 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
70 silly audit   cssom: [ '0.4.4', '0.3.8' ],
70 silly audit   cssstyle: [ '2.3.0' ],
70 silly audit   csstype: [ '3.2.3' ],
70 silly audit   'd3-array': [ '3.2.4' ],
70 silly audit   'd3-color': [ '3.1.0' ],
70 silly audit   'd3-ease': [ '3.0.1' ],
70 silly audit   'd3-format': [ '3.1.2' ],
70 silly audit   'd3-interpolate': [ '3.0.1' ],
70 silly audit   'd3-path': [ '3.1.0' ],
70 silly audit   'd3-scale': [ '4.0.2' ],
70 silly audit   'd3-shape': [ '3.2.0' ],
70 silly audit   'd3-time': [ '3.1.0' ],
70 silly audit   'd3-time-format': [ '4.1.0' ],
70 silly audit   'd3-timer': [ '3.0.1' ],
70 silly audit   'damerau-levenshtein': [ '1.0.8' ],
70 silly audit   'data-urls': [ '2.0.0' ],
70 silly audit   'data-view-buffer': [ '1.0.2' ],
70 silly audit   'data-view-byte-length': [ '1.0.2' ],
70 silly audit   'data-view-byte-offset': [ '1.0.1' ],
70 silly audit   'date-fns': [ '4.1.0' ],
70 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
70 silly audit   'decimal.js': [ '10.6.0' ],
70 silly audit   'decimal.js-light': [ '2.5.1' ],
70 silly audit   dedent: [ '0.7.0' ],
70 silly audit   'deep-is': [ '0.1.4' ],
70 silly audit   deepmerge: [ '4.3.1' ],
70 silly audit   'default-gateway': [ '6.0.3' ],
70 silly audit   'define-data-property': [ '1.1.4' ],
70 silly audit   'define-lazy-prop': [ '2.0.0' ],
70 silly audit   'define-properties': [ '1.2.1' ],
70 silly audit   'delayed-stream': [ '1.0.0' ],
70 silly audit   depd: [ '2.0.0', '1.1.2' ],
70 silly audit   dequal: [ '2.0.3' ],
70 silly audit   destroy: [ '1.2.0' ],
70 silly audit   'detect-newline': [ '3.1.0' ],
70 silly audit   'detect-node': [ '2.1.0' ],
70 silly audit   'detect-node-es': [ '1.1.0' ],
70 silly audit   'detect-port-alt': [ '1.1.6' ],
70 silly audit   didyoumean: [ '1.2.2' ],
70 silly audit   'diff-sequences': [ '27.5.1' ],
70 silly audit   'dir-glob': [ '3.0.1' ],
70 silly audit   dlv: [ '1.1.3' ],
70 silly audit   'dns-packet': [ '5.6.1' ],
70 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
70 silly audit   'dom-converter': [ '0.2.0' ],
70 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
70 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
70 silly audit   domexception: [ '2.0.1' ],
70 silly audit   'webidl-conversions': [ '5.0.0', '6.1.0', '4.0.2' ],
70 silly audit   domhandler: [ '4.3.1' ],
70 silly audit   domutils: [ '2.8.0', '1.7.0' ],
70 silly audit   'dot-case': [ '3.0.4' ],
70 silly audit   dotenv: [ '10.0.0' ],
70 silly audit   'dotenv-expand': [ '5.1.0' ],
70 silly audit   'dunder-proto': [ '1.0.1' ],
70 silly audit   duplexer: [ '0.1.2' ],
70 silly audit   'ee-first': [ '1.1.1' ],
70 silly audit   ejs: [ '3.1.10' ],
70 silly audit   'electron-to-chromium': [ '1.5.322' ],
70 silly audit   'embla-carousel': [ '8.6.0' ],
70 silly audit   'embla-carousel-react': [ '8.6.0' ],
70 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
70 silly audit   emittery: [ '0.8.1', '0.10.2' ],
70 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
70 silly audit   'emojis-list': [ '3.0.0' ],
70 silly audit   encodeurl: [ '2.0.0' ],
70 silly audit   'enhanced-resolve': [ '5.20.1' ],
70 silly audit   entities: [ '2.2.0' ],
70 silly audit   'error-ex': [ '1.3.4' ],
70 silly audit   'error-stack-parser': [ '2.1.4' ],
70 silly audit   'es-abstract': [ '1.24.1' ],
70 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
70 silly audit   'es-define-property': [ '1.0.1' ],
70 silly audit   'es-errors': [ '1.3.0' ],
70 silly audit   'es-iterator-helpers': [ '1.3.1' ],
70 silly audit   'es-module-lexer': [ '2.0.0' ],
70 silly audit   'es-object-atoms': [ '1.1.1' ],
70 silly audit   'es-set-tostringtag': [ '2.1.0' ],
70 silly audit   'es-shim-unscopables': [ '1.1.0' ],
70 silly audit   'es-to-primitive': [ '1.3.0' ],
70 silly audit   'es-toolkit': [ '1.46.0' ],
70 silly audit   escalade: [ '3.2.0' ],
70 silly audit   'escape-html': [ '1.0.3' ],
70 silly audit   escodegen: [ '2.1.0' ],
70 silly audit   eslint: [ '8.57.1' ],
70 silly audit   'eslint-config-react-app': [ '7.0.1' ],
70 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
70 silly audit   'eslint-module-utils': [ '2.12.1' ],
70 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
70 silly audit   'eslint-plugin-import': [ '2.32.0' ],
70 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
70 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
70 silly audit   'eslint-plugin-react': [ '7.37.5' ],
70 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
70 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
70 silly audit   'eslint-plugin-testing-library': [ '5.11.1' ],
70 silly audit   'eslint-webpack-plugin': [ '3.2.0' ],
70 silly audit   'jest-worker': [ '28.1.3', '27.5.1', '26.6.2' ],
70 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
70 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
70 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
70 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
70 silly audit   espree: [ '9.6.1' ],
70 silly audit   esprima: [ '4.0.1', '1.2.5' ],
70 silly audit   esquery: [ '1.7.0' ],
70 silly audit   esrecurse: [ '4.3.0' ],
70 silly audit   'estree-walker': [ '1.0.1' ],
70 silly audit   esutils: [ '2.0.3' ],
70 silly audit   etag: [ '1.8.1' ],
70 silly audit   eventemitter3: [ '4.0.7', '5.0.4' ],
70 silly audit   events: [ '3.3.0' ],
70 silly audit   execa: [ '5.1.1' ],
70 silly audit   exit: [ '0.1.2' ],
70 silly audit   expect: [ '27.5.1' ],
70 silly audit   express: [ '4.22.1' ],
